First Name,Last Name,Wages,Age,Nationality,Height,Weight,Team Name,League,Appearances,Lineups,Minutes,Number,Position,Rating,Captain,In,Out,Bench,Total Shots,On Target Shots,Total Goals,Conceded Goals,Assists,Saves,Total Passes,Key Passes,Pass Accuracy,Total Tackles,Blocks,Interceptions,Total Duels,Duels Won,Dribble Attempts,Dribble Success,Past Dribbles,Fouls Drawn,Fouls Committed,Yellow Cards,Red Cards,Penalties Won,Penalties Committed,Penalties Scored,Penalties Missed,Penalties Saved
Marcos,Alonso Mendoza,,33,Spain,188 cm,84 kg,Chelsea,Premier League,25,16,529,0,Defender,6.8375,0,1,1,1,4,2,1,0,0,0,306,1,40,14,8,7,69,43,1,1,0,4,7,2,0,0,0,0,0,0
César,Azpilicueta Tanco,,34,Spain,178 cm,76 kg,Chelsea,Premier League,7,6,529,0,Defender,6.928571,0,1,1,1,4,2,1,0,0,0,306,1,40,14,8,7,69,43,1,1,0,4,7,2,0,0,0,0,0,0
Ruben Ira,Loftus-Cheek,,27,England,191 cm,88 kg,Chelsea,Premier League,30,13,1181,0,Attacker,6.77931,0,17,11,17,23,16,4,0,4,0,275,17,6,14,2,7,164,62,15,7,0,15,23,2,0,0,0,0,0,0
Benjamin James,Chilwell,,27,England,178 cm,77 kg,Chelsea,Premier League,25,15,1817,0,Attacker,6.854545,0,2,5,8,51,4,2,0,2,48,759,29,21,21,2,18,181,76,19,7,0,25,13,3,0,0,0,0,0,0
N'Golo,Kanté,,32,France,168 cm,68 kg,Chelsea,Premier League,35,8,709,0,Attacker,7.3,0,1,3,5,5,16,6,0,1,0,325,13,9,16,0,50,54,32,16,12,0,24,5,1,0,0,0,3,0,0
Luka,Milivojević,,32,Serbia,186 cm,80 kg,Crystal Palace,Premier League,38,5,3420,0,Midfielder,6.629411,0,0,0,13,5,9,1,0,1,0,1613,15,34,13,4,51,310,200,9,8,0,3,40,2,0,0,0,0,0,0
Cheick Oumar,Doucouré,,23,Mali,180 cm,73 kg,Crystal Palace,Premier League,34,34,2786,0,Midfielder,7,0,0,17,0,24,7,0,0,3,0,1239,26,30,77,13,56,248,135,21,15,0,13,38,10,0,0,0,0,0,0
Odsonne,Édouard,,25,France,187 cm,83 kg,Crystal Palace,Premier League,35,31,2116,0,Midfielder,7.605405,0,7,18,3,70,1,1,0,2,0,1856,17,8,55,27,33,181,110,59,14,0,17,28,6,0,0,0,0,0,0
Jordan Pierre,Ayew,,32,Ghana,182 cm,80 kg,Crystal Palace,Premier League,6,6,1657,0,Defender,6.555555,0,8,4,23,20,7,0,0,0,0,41,0,16,40,0,0,127,85,19,0,0,2,2,0,0,0,0,0,0,0
Jaïro Jocquim,Riedewald,,27,Netherlands,182 cm,79 kg,Crystal Palace,Premier League,22,0,1392,0,Midfielder,0,0,1,6,1,0,0,0,0,0,0,146,0,27,7,0,3,0,0,0,6,0,27,39,3,0,0,0,0,0,0
Joachim Christian,Andersen,,27,Denmark,192 cm,90 kg,Crystal Palace,Premier League,22,32,2784,0,Defender,6.990625,0,0,2,0,20,9,1,0,0,0,352,12,48,18,13,24,233,150,9,5,0,15,27,8,0,0,0,0,0,0
William James,Hughes,,28,England,185 cm,74 kg,Crystal Palace,Premier League,34,7,828,0,Midfielder,6.642307,0,20,6,20,4,4,1,0,1,0,854,6,11,66,7,23,97,44,47,3,0,33,19,4,0,0,0,0,0,0
Jeffrey,Schlupp,,31,Ghana,178 cm,72 kg,Crystal Palace,Premier League,6,3,2546,0,Midfielder,6.679411,0,4,19,4,19,9,3,0,1,0,171,18,18,4,8,5,24,12,1,28,0,1,51,7,0,0,0,0,0,0
James Oliver Charles,Tomkins,,34,England,192 cm,74 kg,Crystal Palace,Premier League,28,24,336,0,Defender,6.44,0,3,0,3,2,2,1,0,0,0,1002,0,27,50,2,25,215,126,8,7,0,11,29,2,0,0,0,0,0,0
Joel Edward Philip,Ward,,34,England,188 cm,83 kg,Crystal Palace,Premier League,22,19,2254,0,Defender,6.778571,0,4,2,4,3,2,1,0,0,0,660,9,24,27,16,19,90,46,10,5,0,8,10,6,0,0,0,0,0,0
Samuel Luke,Johnstone,,30,England,193 cm,85 kg,Crystal Palace,Premier League,38,30,810,0,Goalkeeper,6.977777,0,0,0,0,0,0,0,0,0,0,1083,0,24,42,0,13,357,186,109,68,0,57,27,3,0,0,0,1,0,0
Eberechi Oluchi,Eze,,25,England,178 cm,74 kg,Crystal Palace,Premier League,37,31,2643,0,Midfielder,7.086842,0,6,15,8,52,14,10,0,4,0,1158,57,25,58,0,26,404,198,113,54,0,69,28,2,0,0,0,0,0,0
Michael Akpovie,Olise,,22,France,184 cm,76 kg,Crystal Palace,Premier League,37,37,2757,0,Midfielder,7.135135,0,0,14,6,29,6,2,0,0,0,2201,72,50,52,24,45,253,160,17,14,0,40,24,8,0,0,0,0,0,0
Addji Keaninkin Marc-Israel,Guéhi,,23,England,182 cm,82 kg,Crystal Palace,Premier League,9,4,3330,0,Defender,6.954054,0,5,0,0,11,0,1,0,0,0,195,10,18,9,1,8,34,24,0,0,0,1,2,0,0,0,0,0,0,0
Christopher Jeffrey,Richards,,23,USA,188 cm,87 kg,Crystal Palace,Premier League,0,0,442,0,Defender,6.6375,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrick Kwon,Mitchell,,24,England,175 cm,68 kg,Crystal Palace,Premier League,36,34,2896,0,Midfielder,6.647222,0,2,6,2,3,1,0,0,2,0,1198,15,24,71,11,42,230,123,26,17,0,10,33,5,1,0,0,0,0,0
Jordan Bhekithemba,Zemura,,24,Zimbabwe,173 cm,63 kg,Crystal Palace,Premier League,27,17,2430,0,Goalkeeper,6.988888,0,0,0,0,3,1,0,34,1,0,701,18,17,40,9,0,15,14,0,0,0,3,1,1,0,0,0,0,0,0
Daniel,Ward,,30,Wales,191 cm,88 kg,Crystal Palace,Premier League,26,26,2340,0,Goalkeeper,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,1,0,0,10,9,0,0,0,5,0,0,0,0,0,0,0,2
Benjamin,Godfrey,,25,England,183 cm,74 kg,Everton,Premier League,0,4,2955,0,Attacker,6.384615,0,0,4,0,2,0,0,0,0,0,736,3,0,0,2,0,0,220,9,14,0,0,0,2,0,0,0,0,0,0
Allan,Marques Loureiro,,32,Brazil,174 cm,77 kg,Everton,Premier League,20,7,781,0,Midfielder,6.655,0,13,6,13,16,8,1,0,0,0,357,8,14,19,1,4,117,50,29,14,0,14,16,3,0,0,0,0,0,0
James Alan,Tarkowski,,31,England,185 cm,81 kg,Everton,Premier League,17,38,996,0,Defender,7.236842,0,6,6,0,20,8,4,0,2,0,446,13,21,50,78,6,190,81,57,32,0,23,20,6,0,0,0,0,0,0
Jordan Lee,Pickford,,29,England,185 cm,82 kg,Everton,Premier League,37,37,1551,0,Midfielder,7.161111,0,0,0,0,13,3,0,57,2,124,1421,20,16,0,2,4,19,13,0,0,0,5,1,6,0,0,0,0,0,0
Thomas,Davies,,25,England,180 cm,70 kg,Everton,Premier League,19,4,528,0,Midfielder,6.770967,0,4,7,2,7,2,2,0,0,0,1291,2,33,50,20,2,176,30,12,8,0,13,10,3,0,0,0,0,0,0
Idrissa Gana,Gueye,,34,Senegal,174 cm,66 kg,Everton,Premier League,6,32,2594,0,Midfielder,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0
Dominic Nathaniel,Calvert-Lewin,,26,England,187 cm,71 kg,Everton,Premier League,0,15,1174,0,Attacker,6.896969,0,2,0,1,0,0,0,0,1,0,1207,0,7,4,0,56,310,191,0,14,0,0,0,7,0,0,0,1,0,0
Ashley Simon,Young,,38,England,175 cm,65 kg,Everton,Premier League,34,23,2038,0,Defender,6.882142,0,6,8,6,8,3,0,0,0,0,966,14,27,50,7,21,158,10,18,8,0,21,24,7,0,0,0,0,0,0
Sayed Saman,Ghoddos,,30,Iran,176 cm,79 kg,Everton,Premier League,23,17,983,0,Attacker,6.56923,0,15,9,15,4,1,0,0,0,0,427,4,4,31,7,14,122,90,18,0,0,11,7,0,0,0,0,0,0,0
Michael Vincent,Keane,,30,England,191 cm,82 kg,Everton,Premier League,13,10,980,0,Defender,6.783333,0,2,2,2,4,4,1,0,2,0,536,3,10,35,3,13,147,68,31,9,0,21,13,0,0,0,0,0,0,0
Mikkel,Krogh Damsgaard,,23,Denmark,180 cm,66 kg,Everton,Premier League,27,11,1526,0,Midfielder,6.623076,0,17,4,17,0,6,5,0,0,0,225,11,18,20,0,8,167,43,31,20,0,4,10,4,0,0,0,0,0,0
Seamus,Coleman,,35,Republic of Ireland,177 cm,67 kg,Everton,Premier League,0,0,803,0,Defender,6.756521,0,3,10,8,78,8,0,0,0,0,0,4,11,0,9,0,93,0,0,0,0,5,21,1,0,0,0,0,0,0
Andrew Michael,Lonergan,,40,England,192 cm,87 kg,Everton,Premier League,19,14,317,0,Defender,7.068421,0,7,3,5,4,33,0,0,1,0,473,16,15,49,4,15,36,13,22,4,0,21,14,3,0,0,0,0,0,0
Vitaly,Janelt,,25,Germany,184 cm,79 kg,Everton,Premier League,19,14,1277,0,Defender,6.677777,0,5,3,5,4,1,0,0,0,0,473,6,19,49,4,15,150,82,22,10,0,13,14,3,0,0,0,0,0,0
Keane William,Lewis-Potter,,22,England,170 cm,67 kg,Everton,Premier League,19,14,1277,0,Defender,6.677777,0,5,3,5,4,1,0,0,0,0,473,6,19,49,4,15,150,82,22,10,0,13,14,3,0,0,0,0,0,0
Nathan Kenneth,Patterson,,22,Scotland,189 cm,83 kg,Everton,Premier League,19,14,1277,0,Defender,6.677777,0,5,3,5,4,1,0,0,0,0,473,6,19,49,4,15,150,82,22,10,0,13,14,3,0,0,0,0,0,0
Amadou Ba Zeund Georges,Mvom Onana,,22,Belgium,192 cm,76 kg,Everton,Premier League,33,29,1277,0,Defender,6.677777,0,5,3,5,28,1,0,0,0,0,968,6,19,49,4,37,150,197,22,10,0,13,44,3,0,0,0,0,0,0
Alexander Chuka,Iwobi,,27,Nigeria,180 cm,75 kg,Everton,Premier League,38,38,3382,0,Attacker,6.965789,0,0,1,0,30,2,2,0,7,0,1392,64,28,69,2,26,314,149,105,55,0,15,19,2,0,0,0,0,0,0
Ishé Barrington,Samuels-Smith,,17,England,186 cm,0,Everton,Premier League,0,0,2229,0,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niels Patrick,Nkounkou,,23,France,180 cm,78 kg,Everton,Premier League,0,0,342,0,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,20,0,0,0,0,6,0,0,0,0,0,0,0
Daniel,Lønne Iversen,,26,Denmark,193 cm,80 kg,Everton,Premier League,12,12,1080,0,Goalkeeper,6.7,0,0,1,1,0,0,0,0,0,0,326,0,13,0,0,0,3,52,0,0,0,0,11,0,0,0,0,0,0,2
Adam James,Armstrong,,26,England,172 cm,69 kg,Everton,Premier League,32,5,1403,0,Midfielder,6.5875,0,18,2,3,13,7,2,0,1,0,623,18,16,32,3,10,176,79,1,21,0,20,9,6,0,0,0,0,0,0
Aleksandar,Mitrović,,29,Serbia,189 cm,89 kg,Everton,Premier League,10,23,2015,0,Midfielder,7.070833,0,1,9,11,0,0,0,0,2,0,242,0,12,14,5,0,401,5,45,0,0,15,34,7,0,0,0,0,4,0
Neeskens,Kebano,,31,Congo DR,170 cm,65 kg,Fulham,Premier League,18,9,503,0,Midfielder,6.606666,0,13,8,8,8,0,0,0,0,0,252,13,11,17,0,12,55,23,1,1,0,16,15,0,0,0,0,0,0,0
Saša,Lukić,,27,Serbia,183 cm,76 kg,Fulham,Premier League,12,4,407,0,Midfielder,6.74054,0,8,3,8,14,6,0,0,3,0,1500,23,15,8,13,5,50,26,5,4,0,10,13,1,0,0,0,0,0,0
Marek,Rodák,,27,Slovakia,194 cm,81 kg,Fulham,Premier League,2,2,2700,0,Defender,7.173333,0,0,0,0,12,9,0,2,0,0,1092,9,13,0,31,0,1,169,0,2,0,10,6,0,0,0,0,0,0,0
Édouard Osoque,Mendy,,31,Senegal,194 cm,86 kg,Fulham,Premier League,33,9,854,0,Attacker,6.52,0,1,0,1,39,24,4,0,1,25,658,37,18,0,0,13,6,128,1,31,0,40,0,1,0,0,0,2,0,0
Manor,Solomon,,24,Israel,170 cm,66 kg,Fulham,Premier League,34,23,2110,0,Midfielder,6.902941,0,11,13,11,24,8,1,0,8,0,782,6,16,42,7,22,216,100,37,17,0,4,30,0,0,0,0,0,0,0
Carlos Vinícius,Alves Morais,,28,Brazil,190 cm,86 kg,Fulham,Premier League,28,11,1097,0,Attacker,6.565217,0,17,4,17,17,12,5,0,2,0,181,8,5,4,0,0,167,51,13,5,0,15,21,3,0,0,0,0,0,0
Andreas Hugo,Hoelgebaum Pereira,,27,Brazil,178 cm,71 kg,Fulham,Premier League,33,33,2718,0,Midfielder,6.863636,0,0,4,0,48,15,4,0,6,0,853,61,19,18,3,6,244,75,42,17,0,31,41,8,0,0,0,1,0,0
Willian,Borges da Silva,,35,Brazil,175 cm,77 kg,Fulham,Premier League,27,25,2142,0,Attacker,7.066666,0,2,3,7,28,9,5,0,1,0,846,9,25,9,0,0,178,82,59,37,0,24,11,2,0,0,0,0,0,0
Bobby Armani,De Cordova-Reid,,30,Jamaica,170 cm,68 kg,Fulham,Premier League,36,29,2486,0,Attacker,6.630555,0,7,5,0,22,9,4,0,0,0,1266,7,30,146,5,46,472,281,44,18,0,21,34,8,0,0,0,0,0,0
João Maria,Paulhina,,28,Portugal,190 cm,84 kg,Fulham,Premier League,0,35,3113,0,Defender,6.977142,0,0,0,0,27,0,3,0,0,0,0,0,0,0,0,0,0,0,29,14,0,50,48,14,0,0,0,0,0,0
Bernd,Leno,,31,Germany,189 cm,82 kg,Fulham,Premier League,0,36,3240,0,Goalkeeper,6.812,0,0,0,0,0,0,0,0,0,0,1395,1,25,0,0,0,128,14,0,3,0,3,1,3,0,0,0,0,0,3
Timothy Michael,Ream,,36,USA,183 cm,80 kg,Fulham,Premier League,0,21,2010,0,Defender,6.731034,0,27,0,4,2,2,0,0,0,0,1900,2,50,28,17,35,165,72,4,10,0,8,18,0,0,0,0,0,0,0
Abdul-Nasir Oluwatosin,Oluwadoyinsolami Adarabioyo,,26,England,196 cm,80 kg,Fulham,Premier League,33,33,2899,0,Midfielder,6.694594,0,2,6,27,8,8,1,0,0,0,1285,12,20,30,15,26,154,95,17,5,0,7,17,2,0,0,0,0,0,0
Harrison James,Reed,,28,England,181 cm,72 kg,Fulham,Premier League,25,23,967,0,Defender,6.854285,0,0,0,2,12,0,3,0,4,0,1466,35,26,17,12,53,251,99,64,10,0,22,33,8,0,0,0,0,0,0
Benjamin David,Pearson,,28,England,176 cm,71 kg,Fulham,Premier League,1,0,749,0,Defender,6.735294,0,4,0,12,0,1,0,0,0,0,20,0,0,0,0,0,4,34,0,1,0,0,0,0,0,0,0,0,0,0
Patrick James,Bamford,,30,England,185 cm,71 kg,Leeds,Premier League,20,1,611,0,Midfielder,6.621052,0,14,4,15,0,2,0,0,1,0,141,12,8,6,1,0,65,29,8,3,0,27,6,1,0,0,0,0,0,0
Rodrigo,Moreno Machado,,32,Spain,182 cm,77 kg,Leeds,Premier League,27,26,2135,0,Defender,6.94074,0,1,18,8,20,7,1,0,2,0,1716,20,55,24,2,22,185,117,24,15,0,11,6,6,0,0,0,0,0,0
Joel,Robles Blázquez,,33,Spain,195 cm,78 kg,Leeds,Premier League,31,23,1943,0,Attacker,6.896774,0,8,16,0,47,27,13,0,1,0,516,16,12,0,4,6,224,80,26,11,0,0,29,1,0,0,0,1,0,0
Luis Fernando,Sinisterra Lucumí,,24,Colombia,172 cm,60 kg,Leeds,Premier League,19,13,874,0,Attacker,6.722222,0,6,4,15,2,11,0,0,0,0,135,9,14,17,0,8,79,40,36,1,0,4,4,0,0,0,0,0,0,0
Maximilian,Wöber,,25,Austria,188 cm,85 kg,Leeds,Premier League,16,14,1264,0,Defender,6.84375,0,2,2,2,5,2,0,0,0,0,644,6,28,25,14,27,100,53,1,0,0,1,15,3,0,0,0,0,0,0
Vicente,Guaita Panadero,,36,Spain,190 cm,81 kg,Leeds,Premier League,16,27,1264,0,Defender,6.84375,0,2,2,2,0,0,0,0,0,85,644,0,28,0,14,27,100,53,1,0,0,1,15,1,0,0,0,0,0,0
Deniz,Undav,,27,Germany,179 cm,86 kg,Leeds,Premier League,36,6,3178,0,Attacker,6.625,0,16,3,0,19,12,0,0,0,0,1588,8,34,7,1,43,57,182,3,1,0,4,35,2,0,0,0,0,0,0
Andrew,Moran,,20,Republic of Ireland,177 cm,73 kg,Leeds,Premier League,1,0,2384,0,Midfielder,6.3,0,1,20,8,0,0,1,0,0,0,2,0,15,0,0,5,0,141,0,0,0,0,16,0,0,0,0,0,0,0
Arthur Henrique,Ramos de Oliveira Melo,,27,Brazil,171 cm,73 kg,Leeds,Premier League,26,24,1959,0,Defender,6.736,0,4,4,5,0,0,0,0,0,0,318,1,23,0,4,6,0,0,0,6,0,0,0,4,0,0,0,0,0,0
Sepp,van den Berg,,22,Netherlands,189 cm,74 kg,Leeds,Premier League,0,0,477,0,Defender,6.65,0,0,4,0,1,0,0,0,0,0,0,0,8,0,0,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0
Asmir,Begović,,36,Bosnia and Herzegovina,199 cm,101 kg,Leeds,Premier League,28,1,1521,0,Defender,6.65,0,15,3,10,3,0,0,0,2,4,25,0,16,0,5,0,204,38,30,0,0,0,0,0,0,0,0,0,0,0
Karl,Darlow,,33,England,190 cm,88 kg,Leeds,Premier League,29,22,2048,0,Goalkeeper,0,0,0,0,0,0,5,2,0,1,0,868,12,22,66,11,26,302,0,29,12,0,35,15,0,0,0,0,0,0,0
Luke David,Ayling,,32,England,185 cm,72 kg,Leeds,Premier League,29,22,2048,0,Defender,6.575,0,7,1,7,15,5,2,0,1,0,868,12,22,66,11,26,302,160,29,12,0,35,15,3,0,0,0,0,0,0
Liam David Ian,Cooper,,32,Scotland,180 cm,73 kg,Leeds,Premier League,29,22,2048,0,Defender,6.575,0,7,1,7,15,5,2,0,1,0,868,12,22,66,11,26,302,160,29,12,0,35,15,3,0,0,0,0,0,0
Stuart Alan,Dallas,,32,Northern Ireland,183 cm,81 kg,Leeds,Premier League,0,22,2048,0,Defender,6.575,0,7,1,7,15,5,2,0,1,0,868,12,22,66,11,34,302,160,29,12,0,35,15,3,0,0,0,0,0,0
Diop Tehuti,Djed-Hotep Spence,,23,England,185 cm,0,Leeds,Premier League,4,16,2048,0,Defender,6.575,0,0,2,2,15,3,1,0,0,0,868,5,22,66,8,0,164,105,2,1,0,10,15,3,0,0,0,0,0,0
Kristoffer-August,Sundquist Klaesson,,23,Norway,189 cm,76 kg,Leeds,Premier League,0,0,3060,0,Defender,6.45,0,0,0,4,1,1,0,0,0,0,0,0,14,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Weston James Earl,McKennie,,25,USA,183 cm,84 kg,Leeds,Premier League,30,13,1440,0,Midfielder,6.77931,0,3,7,17,10,16,0,0,4,0,275,13,24,14,2,22,163,71,15,7,0,5,21,2,0,0,0,0,0,0
Kenny ,Tete,,28,Netherlands,180 cm,71 kg,Leicester,Premier League,36,29,2575,0,Goalkeeper,7.169444,0,2,8,2,10,5,0,51,0,144,1205,23,27,83,17,0,17,191,33,0,0,54,1,8,0,0,0,0,0,0
Demarai,Gray,,27,Jamaica,180 cm,74 kg,Leicester,Premier League,8,6,2512,0,Goalkeeper,6.854545,0,6,11,1,0,0,0,0,0,0,26,0,16,33,3,0,317,1,73,0,0,2,24,3,0,0,0,0,0,0
Timothy,Castagne,,28,Belgium,185 cm,80 kg,Leicester,Premier League,37,36,3256,0,Defender,6.883783,0,1,3,1,0,0,2,0,1,0,1158,2,32,87,0,43,323,167,24,10,0,15,25,3,0,0,0,0,0,0
Jonathan Grant,Evans,,35,Northern Ireland,188 cm,77 kg,Leicester,Premier League,13,12,1096,0,Midfielder,6.732142,0,16,2,1,12,4,0,0,3,0,376,12,53,13,2,18,71,69,0,0,0,32,9,1,0,0,0,0,0,0
Victor,Bernth Kristiansen,,21,Denmark,181 cm,0,Leicester,Premier League,12,11,895,0,Defender,6.60909,0,1,4,1,2,0,0,0,1,0,364,7,23,38,4,3,118,63,12,7,0,9,17,2,0,0,0,0,0,0
Elliot,Anderson,,21,Scotland,179 cm,0,Leicester,Premier League,22,3,1243,0,Midfielder,6.62,0,19,3,1,7,10,4,0,1,0,383,0,7,15,0,7,119,42,33,12,0,10,0,0,0,0,0,0,0,0
Luke Jonathan,Thomas,,22,England,181 cm,0,Leicester,Premier League,17,11,1070,0,Defender,6.24,0,6,3,6,0,0,0,0,0,0,11,5,1,0,4,0,100,46,1,5,0,7,11,0,0,0,0,0,0,0
Luke Jonathan,Thomas,,22,England,181 cm,0,Leicester,Premier League,17,11,1070,0,Defender,6.5625,0,6,0,6,0,0,0,0,0,0,526,5,25,23,4,26,7,2,10,1,0,7,2,0,0,0,0,0,0,0
Çağlar,Söyüncü,,27,Türkiye,185 cm,82 kg,Leicester,Premier League,7,6,529,0,Defender,6.928571,0,1,1,1,4,2,1,0,0,0,306,1,40,14,8,7,69,43,1,1,0,4,7,2,0,0,0,0,0,0
Ayoze,Pérez Gutiérrez,,30,Spain,178 cm,72 kg,Leicester,Premier League,7,6,529,0,Defender,6.928571,0,1,1,1,4,2,1,0,0,0,306,1,40,14,8,7,76,43,1,1,0,4,7,2,0,0,0,0,0,0
Boubakary,Soumaré,,24,France,188 cm,70 kg,Leicester,Premier League,7,0,380,0,Midfielder,6.928571,0,0,1,0,6,0,0,0,1,0,29,1,28,57,1,33,200,5,1,1,0,3,7,0,0,0,0,0,0,0
Patson,Daka,,25,Zambia,183 cm,71 kg,Leicester,Premier League,30,13,1181,0,Attacker,6.77931,0,17,11,17,23,16,4,0,4,0,275,17,6,14,2,7,164,62,15,7,0,15,23,2,0,0,0,0,0,0
Ivan Ricardo,Neves Abreu Cavaleiro,,30,Angola,175 cm,72 kg,Leicester,Premier League,25,13,1181,0,Attacker,6.77931,0,17,11,17,23,16,4,0,4,0,851,17,6,25,2,7,164,62,15,7,0,15,23,2,0,0,0,0,0,0
Kelechi Promise,Ịheanachọ,,27,Nigeria,185 cm,82 kg,Leicester,Premier League,28,11,1120,0,Attacker,6.737037,0,17,10,16,33,14,5,0,5,0,305,22,8,7,1,0,156,27,37,6,0,5,9,0,0,0,0,1,0,0
Dennis Pierre Jacques Albert,Praet,,29,Belgium,181 cm,78 kg,Leicester,Premier League,22,6,639,0,Midfielder,6.561904,0,16,6,0,3,2,1,0,0,0,248,3,8,12,2,5,69,139,13,8,0,8,23,1,0,0,0,0,0,0
Renan Augusto,Lodi dos Santos,,25,Brazil,173 cm,68 kg,Leicester,Premier League,28,26,2222,0,Defender,6.575,0,2,0,0,8,0,0,22,1,38,668,13,17,52,6,33,235,3,28,0,0,42,0,7,0,0,0,0,0,0
Marc Kevin,Albrighton,,34,England,175 cm,74 kg,Leicester,Premier League,6,5,451,0,Defender,6.544444,0,5,1,5,1,1,1,0,1,0,254,6,20,11,2,4,54,8,6,1,0,4,2,0,0,0,0,0,0,0
Onyinye Wilfred,Ndidi,,27,Nigeria,183 cm,74 kg,Leicester,Premier League,27,0,1682,0,Midfielder,6.76923,0,0,11,8,0,0,0,0,0,0,894,3,27,0,14,0,197,109,0,9,0,14,29,4,0,0,0,0,0,0
Jamie Richard,Vardy,,36,England,179 cm,74 kg,Leicester,Premier League,37,19,1852,0,Midfielder,6.556756,0,8,13,18,5,2,0,0,0,0,255,15,3,61,3,37,210,76,26,12,0,7,21,1,0,0,0,0,1,0
James Michael,Justin,,25,England,183 cm,80 kg,Leicester,Premier League,14,14,1254,0,Defender,6.892857,0,0,2,0,0,0,0,0,0,0,682,7,39,0,6,0,136,76,15,4,0,29,8,0,0,0,0,0,0,0
Harry James,Souttar,,25,Australia,198 cm,80 kg,Leicester,Premier League,12,11,991,0,Defender,6.772727,0,1,0,1,6,2,0,0,0,0,548,3,37,20,12,15,83,61,3,3,0,5,5,2,0,0,0,0,0,0
Kiernan Frank,Dewsbury-Hall,,25,England,178 cm,0,Leicester,Premier League,31,28,2315,0,Midfielder,6.854838,0,3,11,3,19,6,0,0,1,0,1095,39,27,15,13,12,271,141,64,38,0,35,37,4,0,0,0,0,0,0
Morgan Stéphane,Sanson,,29,France,180 cm,73 kg,Leicester,Premier League,7,0,2340,0,Midfielder,6.557142,0,2,0,2,1,0,0,0,0,78,784,0,2,2,0,0,10,9,0,0,0,5,5,0,0,0,0,0,0,0
Denis Lemi,Zakaria Lako Lado,,27,Switzerland,189 cm,81 kg,Leicester,Premier League,26,5,2340,0,Midfielder,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,9,0,0,10,9,8,0,0,5,0,0,0,0,0,0,0,2
Keinan Vincent Joseph,Davis,,25,England,191 cm,68 kg,Leicester,Premier League,26,26,2340,0,Goalkeeper,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,1,0,0,10,9,0,0,0,5,0,0,0,0,0,0,0,2
Jamal Akua,Lowe,,29,Jamaica,183 cm,79 kg,Leicester,Premier League,26,26,2340,0,Goalkeeper,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,1,0,0,10,9,0,0,0,5,0,0,0,0,0,0,0,2
Romain Paul Jean-Michel,Perraud,,26,France,173 cm,68 kg,Leicester,Premier League,26,26,2340,0,Goalkeeper,6.734615,0,0,0,2,0,0,0,46,0,78,784,0,21,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2
Alexander,Oxlade-Chamberlain,,30,England,180 cm,70 kg,Liverpool,Premier League,35,6,653,0,Midfielder,0,0,23,4,4,16,3,2,0,0,0,100,15,18,14,2,2,0,14,29,14,0,14,0,0,0,0,0,0,0,0
Luis Fernando,Díaz Marulanda,,26,Colombia,178 cm,65 kg,Liverpool,Premier League,27,11,1704,0,Midfielder,6.766666,0,10,7,6,12,2,1,0,2,0,1307,23,41,17,0,19,162,77,29,19,0,24,18,2,0,0,0,0,0,0
Jordan Brian,Henderson,,33,England,182 cm,78 kg,Liverpool,Premier League,35,23,2075,0,Midfielder,6.911428,0,5,13,12,18,6,0,0,2,0,1545,18,37,32,3,21,128,126,20,12,0,9,18,2,0,0,0,0,0,0
Fábio Henrique,Tavares,,30,Brazil,188 cm,78 kg,Liverpool,Premier League,25,31,2677,0,Midfielder,6.897222,0,12,11,5,13,4,0,0,2,0,1815,21,44,65,11,37,251,51,11,7,0,24,53,11,0,0,0,0,0,0
Roberto Firmino,Barbosa de Oliveira,,32,Brazil,181 cm,76 kg,Liverpool,Premier League,0,13,1211,0,Attacker,7.120833,0,3,10,12,10,4,11,0,4,0,546,7,18,17,1,7,157,90,23,13,0,6,9,0,0,0,0,0,0,0
Davinson,Sánchez Mina,,27,Colombia,187 cm,81 kg,Liverpool,Premier League,13,8,334,0,Defender,6.5625,0,4,4,10,6,3,1,0,0,0,588,5,0,5,10,0,42,58,5,4,0,4,3,1,0,0,0,0,0,0
James Philip,Milner,,37,England,175 cm,70 kg,Liverpool,Premier League,31,7,893,0,Midfielder,6.83,0,24,4,24,6,1,0,0,1,0,607,13,15,26,2,12,136,65,19,11,0,38,16,2,0,0,0,0,0,0
Cody Mathès,Gakpo,,24,Netherlands,193 cm,76 kg,Liverpool,Premier League,21,17,1465,0,Attacker,7.066666,0,4,11,4,27,13,7,0,2,0,371,23,13,26,1,4,230,108,36,23,0,33,26,0,0,0,0,0,0,0
